WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 198,766 us/op
# Warmup Iteration   2: 177,996 us/op
# Warmup Iteration   3: 170,545 us/op
# Warmup Iteration   4: 167,949 us/op
# Warmup Iteration   5: 185,789 us/op
Iteration   1: 164,326 us/op
                 gc.alloc.rate:      3549,831 MB/sec
                 gc.alloc.rate.norm: 611809,155 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 164,576 us/op
                 gc.alloc.rate:      3544,420 MB/sec
                 gc.alloc.rate.norm: 611809,157 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 166,870 us/op
                 gc.alloc.rate:      3495,597 MB/sec
                 gc.alloc.rate.norm: 611809,173 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 167,843 us/op
                 gc.alloc.rate:      3475,216 MB/sec
                 gc.alloc.rate.norm: 611809,180 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 169,402 us/op
                 gc.alloc.rate:      3443,546 MB/sec
                 gc.alloc.rate.norm: 611809,191 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 170,589 us/op
                 gc.alloc.rate:      3419,660 MB/sec
                 gc.alloc.rate.norm: 611818,586 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   7: 166,104 us/op
                 gc.alloc.rate:      3512,016 MB/sec
                 gc.alloc.rate.norm: 611833,168 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 165,640 us/op
                 gc.alloc.rate:      3521,398 MB/sec
                 gc.alloc.rate.norm: 611833,164 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms


# Run progress: 96,67% complete, ETA 00:00:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 211,558 us/op
# Warmup Iteration   2: 170,140 us/op
# Warmup Iteration   3: 164,943 us/op
# Warmup Iteration   4: 165,893 us/op
# Warmup Iteration   5: 168,460 us/op
Iteration   1: 188,222 us/op
                 gc.alloc.rate:      3099,299 MB/sec
                 gc.alloc.rate.norm: 611809,323 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   2: 174,340 us/op
                 gc.alloc.rate:      3346,128 MB/sec
                 gc.alloc.rate.norm: 611809,226 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 164,349 us/op
                 gc.alloc.rate:      3549,445 MB/sec
                 gc.alloc.rate.norm: 611809,150 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   4: 165,753 us/op
                 gc.alloc.rate:      3519,066 MB/sec
                 gc.alloc.rate.norm: 611809,165 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   5: 166,598 us/op
                 gc.alloc.rate:      3501,473 MB/sec
                 gc.alloc.rate.norm: 611809,171 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   6: 165,930 us/op
                 gc.alloc.rate:      3515,569 MB/sec
                 gc.alloc.rate.norm: 611818,686 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   7: 167,094 us/op
                 gc.alloc.rate:      3491,195 MB/sec
                 gc.alloc.rate.norm: 611833,175 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   8: 168,753 us/op
                 gc.alloc.rate:      3456,688 MB/sec
                 gc.alloc.rate.norm: 611833,186 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 98,33% complete, ETA 00:00:13
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 201,932 us/op
# Warmup Iteration   2: 158,647 us/op
# Warmup Iteration   3: 160,762 us/op
# Warmup Iteration   4: 166,111 us/op
# Warmup Iteration   5: 161,556 us/op
Iteration   1: 172,348 us/op
                 gc.alloc.rate:      3384,702 MB/sec
                 gc.alloc.rate.norm: 611809,206 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 176,520 us/op
                 gc.alloc.rate:      3304,541 MB/sec
                 gc.alloc.rate.norm: 611809,241 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   3: 166,460 us/op
                 gc.alloc.rate:      3503,711 MB/sec
                 gc.alloc.rate.norm: 611809,170 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 157,753 us/op
                 gc.alloc.rate:      3697,284 MB/sec
                 gc.alloc.rate.norm: 611809,109 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 158,385 us/op
                 gc.alloc.rate:      3683,056 MB/sec
                 gc.alloc.rate.norm: 611809,114 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   6: 159,346 us/op
                 gc.alloc.rate:      3660,866 MB/sec
                 gc.alloc.rate.norm: 611826,922 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 159,338 us/op
                 gc.alloc.rate:      3661,178 MB/sec
                 gc.alloc.rate.norm: 611833,120 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 161,130 us/op
                 gc.alloc.rate:      3620,275 MB/sec
                 gc.alloc.rate.norm: 611833,133 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated":
  166,986 ±(99.9%) 5,028 us/op [Average]
  (min, avg, max) = (157,753, 166,986, 188,222), stdev = 6,538
  CI (99.9%): [161,958, 172,015] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate":
  3498,173 ±(99.9%) 100,755 MB/sec [Average]
  (min, avg, max) = (3099,299, 3498,173, 3697,284), stdev = 131,010
  CI (99.9%): [3397,418, 3598,928] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate.norm":
  611816,703 ±(99.9%) 8,153 B/op [Average]
  (min, avg, max) = (611809,109, 611816,703, 611833,186), stdev = 10,601
  CI (99.9%): [611808,550, 611824,856] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.count":
  93,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,875, 4,000), stdev = 0,338
  CI (99.9%): [93,000, 93,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.time":
  81,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 3,375, 5,000), stdev = 0,824
  CI (99.9%): [81,000, 81,000] (assumes normal distribution)


# Run complete. Total time: 00:13:17

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                       (bodyKb)  (content)  Mode  Cnt       Score     Error   Units
BodyBufferRenderBenchmark.boundedRenderComplete                                       16      ascii  avgt   24       0,623 ±   0,011   us/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate                         16      ascii  avgt   24   25153,119 ± 469,395  MB/sec
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm                    16      ascii  avgt   24   16424,004 ±   0,001    B/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.count                              16      ascii  avgt   24     237,000            counts
BodyBufferRenderBenchmark.boundedRenderComplete:gc.time                               16      ascii  avgt   24     253,000                ms
BodyBufferRenderBenchmark.boundedRenderComplete                                       16     umlaut  avgt   24       8,285 ±   0,126   us/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate                         16     umlaut  avgt   24    3150,595 ±  44,862  MB/sec
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm                    16     umlaut  avgt   24   27368,058 ±   0,001    B/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.count                              16     umlaut  avgt   24     133,000            counts
BodyBufferRenderBenchmark.boundedRenderComplete:gc.time                               16     umlaut  avgt   24     126,000                ms
BodyBufferRenderBenchmark.boundedRenderComplete                                      256      ascii  avgt   24      10,868 ±   0,089   us/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate                        256      ascii  avgt   24   23002,743 ± 183,065  MB/sec
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm                   256      ascii  avgt   24  262184,076 ±   0,001    B/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.count                             256      ascii  avgt   24     221,000            counts
BodyBufferRenderBenchmark.boundedRenderComplete:gc.time                              256      ascii  avgt   24     223,000                ms
BodyBufferRenderBenchmark.boundedRenderComplete                                      256     umlaut  avgt   24     150,783 ±   1,946   us/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate                        256     umlaut  avgt   24    2763,915 ±  34,604  MB/sec
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm                   256     umlaut  avgt   24  436993,072 ±   0,029    B/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.count                             256     umlaut  avgt   24     117,000            counts
BodyBufferRenderBenchmark.boundedRenderComplete:gc.time                              256     umlaut  avgt   24     100,000                ms
BodyBufferRenderBenchmark.boundedRenderTruncated                                      16      ascii  avgt   24       1,348 ±   0,014   us/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate                        16      ascii  avgt   24   23288,740 ± 242,878  MB/sec
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm                   16      ascii  avgt   24   32920,009 ±   0,001    B/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count                             16      ascii  avgt   24     218,000            counts
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time                              16      ascii  avgt   24     235,000                ms
BodyBufferRenderBenchmark.boundedRenderTruncated                                      16     umlaut  avgt   24       8,497 ±   0,181   us/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate                        16     umlaut  avgt   24    4313,916 ±  93,568  MB/sec
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm                   16     umlaut  avgt   24   38416,060 ±   8,889    B/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count                             16     umlaut  avgt   24     111,000            counts
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time                              16     umlaut  avgt   24     112,000                ms
BodyBufferRenderBenchmark.boundedRenderTruncated                                     256      ascii  avgt   24      23,071 ±   0,347   us/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate                       256      ascii  avgt   24   21680,457 ± 322,311  MB/sec
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm                  256      ascii  avgt   24  524440,162 ±   0,002    B/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count                            256      ascii  avgt   24     204,000            counts
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time                             256      ascii  avgt   24     221,000                ms
BodyBufferRenderBenchmark.boundedRenderTruncated                                     256     umlaut  avgt   24     155,007 ±   1,312   us/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate                       256     umlaut  avgt   24    3764,063 ±  31,695  MB/sec
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm                  256     umlaut  avgt   24  611865,090 ±   0,009    B/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count                            256     umlaut  avgt   24      97,000            counts
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time                             256     umlaut  avgt   24     103,000                ms
BodyBufferRenderBenchmark.byteArrayOutputStreamToString                               16      ascii  avgt   24       0,702 ±   0,015   us/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate                 16      ascii  avgt   24   22328,105 ± 477,478  MB/sec
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm            16      ascii  avgt   24   16424,005 ±   0,001    B/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count                      16      ascii  avgt   24     210,000            counts
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time                       16      ascii  avgt   24     226,000                ms
BodyBufferRenderBenchmark.byteArrayOutputStreamToString                               16     umlaut  avgt   24       8,055 ±   0,290   us/op
