WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate                          256     8192  avgt   24   22155,828 ± 222,850  MB/sec
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate.norm                     256     8192  avgt   24  458832,139 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.count                               256     8192  avgt   24     209,000            counts
BodyBufferWriteBenchmark.boundedBufferHinted:gc.time                                256     8192  avgt   24     239,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStream                                        1        1  avgt   24       8,747 ±   0,135   us/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate                          1        1  avgt   24     232,900 ±   3,436  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate.norm                     1        1  avgt   24    2136,061 ±   0,001    B/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.count                               1        1  avgt   24      58,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.time                                1        1  avgt   24      43,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStream                                        1     8192  avgt   24       0,046 ±   0,001   us/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate                          1     8192  avgt   24   23177,841 ± 166,631  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate.norm                     1     8192  avgt   24    1112,000 ±   0,001    B/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.count                               1     8192  avgt   24     218,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.time                                1     8192  avgt   24     225,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStream                                       16        1  avgt   24     140,093 ±   0,985   us/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate                         16        1  avgt   24     224,070 ±   1,543  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate.norm                    16        1  avgt   24   32920,985 ±   0,007    B/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.count                              16        1  avgt   24      59,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.time                               16        1  avgt   24      42,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStream                                       16     8192  avgt   24       1,301 ±   0,010   us/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate                         16     8192  avgt   24   18085,364 ± 139,354  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate.norm                    16     8192  avgt   24   24680,009 ±   0,001    B/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.count                              16     8192  avgt   24     169,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.time                               16     8192  avgt   24     191,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStream                                      256        1  avgt   24    2233,892 ±  17,005   us/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate                        256        1  avgt   24     223,894 ±   1,674  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate.norm                   256        1  avgt   24  524519,734 ±   0,144    B/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.count                             256        1  avgt   24      61,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.time                              256        1  avgt   24      46,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStream                                      256     8192  avgt   24      20,912 ±   0,370   us/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate                        256     8192  avgt   24   23549,135 ± 403,458  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.alloc.rate.norm                   256     8192  avgt   24  516264,147 ±   0,002    B/op
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.count                             256     8192  avgt   24     225,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStream:gc.time                              256     8192  avgt   24     246,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized                                1        1  avgt   24       4,786 ±   0,066   us/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate                  1        1  avgt   24     212,043 ±   2,797  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm             1        1  avgt   24    1064,033 ±   0,001    B/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count                       1        1  avgt   24      71,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time                        1        1  avgt   24      48,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized                                1     8192  avgt   24       0,043 ±   0,001   us/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate                  1     8192  avgt   24   23440,972 ± 528,581  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm             1     8192  avgt   24    1064,000 ±   0,001    B/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count                       1     8192  avgt   24     221,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time                        1     8192  avgt   24     219,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized                               16        1  avgt   24      76,622 ±   1,012   us/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate                 16        1  avgt   24     204,434 ±   2,593  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm            16        1  avgt   24   16424,539 ±   0,007    B/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count                      16        1  avgt   24      55,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time                       16        1  avgt   24      45,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized                               16     8192  avgt   24       0,665 ±   0,002   us/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate                 16     8192  avgt   24   23531,897 ±  79,770  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm            16     8192  avgt   24   16424,005 ±   0,001    B/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count                      16     8192  avgt   24     222,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time                       16     8192  avgt   24     239,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized                              256        1  avgt   24    1194,053 ±   7,998   us/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate                256        1  avgt   24     209,376 ±   1,388  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm           256        1  avgt   24  262192,413 ±   0,082    B/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count                     256        1  avgt   24      54,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time                      256        1  avgt   24      42,000                ms
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized                              256     8192  avgt   24      10,500 ±   0,102   us/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate                256     8192  avgt   24   23810,102 ± 225,720  MB/sec
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm           256     8192  avgt   24  262184,073 ±   0,001    B/op
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count                     256     8192  avgt   24     226,000            counts
BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time                      256     8192  avgt   24     245,000                ms
BodyBufferWriteBenchmark.fastByteArrayOutputStream                                    1        1  avgt   24       2,480 ±   0,025   us/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate                      1        1  avgt   24     765,827 ±   7,706  MB/sec
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate.norm                 1        1  avgt   24    1992,017 ±   0,001    B/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.count                           1        1  avgt   24     147,000            counts
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.time                            1        1  avgt   24      68,000                ms
BodyBufferWriteBenchmark.fastByteArrayOutputStream                                    1     8192  avgt   24       0,052 ±   0,001   us/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate                      1     8192  avgt   24   21869,705 ± 159,926  MB/sec
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate.norm                 1     8192  avgt   24    1192,000 ±   0,001    B/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.count                           1     8192  avgt   24     203,000            counts
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.time                            1     8192  avgt   24     224,000                ms
BodyBufferWriteBenchmark.fastByteArrayOutputStream                                   16        1  avgt   24      40,015 ±   0,245   us/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate                     16        1  avgt   24     780,970 ±   4,777  MB/sec
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate.norm                16        1  avgt   24   32776,281 ±   0,002    B/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.count                          16        1  avgt   24      60,000            counts
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.time                           16        1  avgt   24      61,000                ms
BodyBufferWriteBenchmark.fastByteArrayOutputStream                                   16     8192  avgt   24       1,083 ±   0,004   us/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate                     16     8192  avgt   24   21787,337 ±  89,428  MB/sec
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate.norm                16     8192  avgt   24   24760,008 ±   0,001    B/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.count                          16     8192  avgt   24     203,000            counts
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.time                           16     8192  avgt   24     232,000                ms
BodyBufferWriteBenchmark.fastByteArrayOutputStream                                  256        1  avgt   24     567,842 ±  14,934   us/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate                    256        1  avgt   24     881,337 ±  21,612  MB/sec
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate.norm               256        1  avgt   24  524363,994 ±   0,104    B/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.count                         256        1  avgt   24      68,000            counts
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.time                          256        1  avgt   24      69,000                ms
BodyBufferWriteBenchmark.fastByteArrayOutputStream                                  256     8192  avgt   24      19,386 ±   0,184   us/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate                    256     8192  avgt   24   25397,015 ± 235,811  MB/sec
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.alloc.rate.norm               256     8192  avgt   24  516344,136 ±   0,001    B/op
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.count                         256     8192  avgt   24     238,000            counts
BodyBufferWriteBenchmark.fastByteArrayOutputStream:gc.time                          256     8192  avgt   24     261,000                ms
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized                            1        1  avgt   24       2,595 ±   0,032   us/op
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.alloc.rate              1        1  avgt   24     438,027 ±   5,164  MB/sec
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.alloc.rate.norm         1        1  avgt   24    1192,018 ±   0,001    B/op
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.count                   1        1  avgt   24     109,000            counts
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.time                    1        1  avgt   24      75,000                ms
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized                            1     8192  avgt   24       0,049 ±   0,001   us/op
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.alloc.rate              1     8192  avgt   24   23392,614 ± 246,532  MB/sec
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.alloc.rate.norm         1     8192  avgt   24    1192,000 ±   0,001    B/op
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.count                   1     8192  avgt   24     219,000            counts
BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.time                    1     8192  avgt   24     244,000                ms
