WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 168,077 us/op
                 gc.alloc.rate:      3470,898 MB/sec
                 gc.alloc.rate.norm: 611833,182 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   8: 160,890 us/op
                 gc.alloc.rate:      3625,778 MB/sec
                 gc.alloc.rate.norm: 611833,131 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 96,67% complete, ETA 00:00:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 214,090 us/op
# Warmup Iteration   2: 172,230 us/op
# Warmup Iteration   3: 167,347 us/op
# Warmup Iteration   4: 168,122 us/op
# Warmup Iteration   5: 172,019 us/op
Iteration   1: 173,348 us/op
                 gc.alloc.rate:      3365,152 MB/sec
                 gc.alloc.rate.norm: 611809,219 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 172,574 us/op
                 gc.alloc.rate:      3379,989 MB/sec
                 gc.alloc.rate.norm: 611809,213 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 171,965 us/op
                 gc.alloc.rate:      3392,294 MB/sec
                 gc.alloc.rate.norm: 611809,209 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 171,541 us/op
                 gc.alloc.rate:      3400,717 MB/sec
                 gc.alloc.rate.norm: 611809,206 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 181,615 us/op
                 gc.alloc.rate:      3211,982 MB/sec
                 gc.alloc.rate.norm: 611809,277 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   6: 168,385 us/op
                 gc.alloc.rate:      3464,508 MB/sec
                 gc.alloc.rate.norm: 611814,982 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   7: 168,547 us/op
                 gc.alloc.rate:      3461,279 MB/sec
                 gc.alloc.rate.norm: 611833,185 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 170,612 us/op
                 gc.alloc.rate:      3419,215 MB/sec
                 gc.alloc.rate.norm: 611833,199 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms


# Run progress: 98,33% complete, ETA 00:00:13
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 205,663 us/op
# Warmup Iteration   2: 172,871 us/op
# Warmup Iteration   3: 167,633 us/op
# Warmup Iteration   4: 166,266 us/op
# Warmup Iteration   5: 159,497 us/op
Iteration   1: 157,060 us/op
                 gc.alloc.rate:      3713,897 MB/sec
                 gc.alloc.rate.norm: 611809,104 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 156,444 us/op
                 gc.alloc.rate:      3728,486 MB/sec
                 gc.alloc.rate.norm: 611809,100 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 156,310 us/op
                 gc.alloc.rate:      3731,994 MB/sec
                 gc.alloc.rate.norm: 611809,094 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 157,290 us/op
                 gc.alloc.rate:      3708,350 MB/sec
                 gc.alloc.rate.norm: 611809,111 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 156,166 us/op
                 gc.alloc.rate:      3735,050 MB/sec
                 gc.alloc.rate.norm: 611809,098 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 158,074 us/op
                 gc.alloc.rate:      3690,267 MB/sec
                 gc.alloc.rate.norm: 611830,756 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 160,120 us/op
                 gc.alloc.rate:      3643,348 MB/sec
                 gc.alloc.rate.norm: 611833,126 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 156,231 us/op
                 gc.alloc.rate:      3733,410 MB/sec
                 gc.alloc.rate.norm: 611833,098 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated":
  163,837 ±(99.9%) 5,597 us/op [Average]
  (min, avg, max) = (156,166, 163,837, 181,615), stdev = 7,278
  CI (99.9%): [158,240, 169,434] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate":
  3567,007 ±(99.9%) 118,718 MB/sec [Average]
  (min, avg, max) = (3211,982, 3567,007, 3735,050), stdev = 154,368
  CI (99.9%): [3448,289, 3685,726] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate.norm":
  611817,103 ±(99.9%) 8,507 B/op [Average]
  (min, avg, max) = (611809,094, 611817,103, 611833,199), stdev = 11,062
  CI (99.9%): [611808,596, 611825,610] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.count":
  94,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,917, 5,000), stdev = 0,408
  CI (99.9%): [94,000, 94,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.time":
  94,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 3,917, 5,000), stdev = 0,776
  CI (99.9%): [94,000, 94,000] (assumes normal distribution)


# Run complete. Total time: 00:13:17

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                       (bodyKb)  (content)  Mode  Cnt       Score     Error   Units
BodyBufferRenderBenchmark.boundedRenderComplete                                       16      ascii  avgt   24       0,639 ±   0,006   us/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate                         16      ascii  avgt   24   24506,995 ± 216,913  MB/sec
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm                    16      ascii  avgt   24   16424,004 ±   0,001    B/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.count                              16      ascii  avgt   24     229,000            counts
BodyBufferRenderBenchmark.boundedRenderComplete:gc.time                               16      ascii  avgt   24     251,000                ms
BodyBufferRenderBenchmark.boundedRenderComplete                                       16     umlaut  avgt   24       8,615 ±   0,115   us/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate                         16     umlaut  avgt   24    3029,696 ±  38,935  MB/sec
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm                    16     umlaut  avgt   24   27368,060 ±   0,001    B/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.count                              16     umlaut  avgt   24      84,000            counts
BodyBufferRenderBenchmark.boundedRenderComplete:gc.time                               16     umlaut  avgt   24      87,000                ms
BodyBufferRenderBenchmark.boundedRenderComplete                                      256      ascii  avgt   24      10,932 ±   0,095   us/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate                        256      ascii  avgt   24   22868,702 ± 194,104  MB/sec
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm                   256      ascii  avgt   24  262184,077 ±   0,001    B/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.count                             256      ascii  avgt   24     215,000            counts
BodyBufferRenderBenchmark.boundedRenderComplete:gc.time                              256      ascii  avgt   24     244,000                ms
BodyBufferRenderBenchmark.boundedRenderComplete                                      256     umlaut  avgt   24     156,114 ±   1,808   us/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate                        256     umlaut  avgt   24    2669,404 ±  31,034  MB/sec
BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm                   256     umlaut  avgt   24  436993,110 ±   0,029    B/op
BodyBufferRenderBenchmark.boundedRenderComplete:gc.count                             256     umlaut  avgt   24      86,000            counts
BodyBufferRenderBenchmark.boundedRenderComplete:gc.time                              256     umlaut  avgt   24      93,000                ms
BodyBufferRenderBenchmark.boundedRenderTruncated                                      16      ascii  avgt   24       2,306 ±   0,043   us/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate                        16      ascii  avgt   24   14547,550 ± 257,299  MB/sec
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm                   16      ascii  avgt   24   35176,016 ±   0,001    B/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count                             16      ascii  avgt   24     133,000            counts
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time                              16      ascii  avgt   24     149,000                ms
BodyBufferRenderBenchmark.boundedRenderTruncated                                      16     umlaut  avgt   24      11,460 ±   0,739   us/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate                        16     umlaut  avgt   24    2489,327 ± 165,881  MB/sec
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm                   16     umlaut  avgt   24   29712,080 ±   0,005    B/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count                             16     umlaut  avgt   24     147,000            counts
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time                              16     umlaut  avgt   24     138,000                ms
BodyBufferRenderBenchmark.boundedRenderTruncated                                     256      ascii  avgt   24      37,126 ±   0,290   us/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate                       256      ascii  avgt   24   13526,343 ± 105,202  MB/sec
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm                  256      ascii  avgt   24  526696,261 ±   0,002    B/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count                            256      ascii  avgt   24     124,000            counts
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time                             256      ascii  avgt   24     144,000                ms
BodyBufferRenderBenchmark.boundedRenderTruncated                                     256     umlaut  avgt   24     182,445 ±   3,280   us/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate                       256     umlaut  avgt   24    2296,821 ±  40,391  MB/sec
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm                  256     umlaut  avgt   24  439313,282 ±   0,023    B/op
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count                            256     umlaut  avgt   24      97,000            counts
BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time                             256     umlaut  avgt   24     105,000                ms
BodyBufferRenderBenchmark.byteArrayOutputStreamToString                               16      ascii  avgt   24       0,711 ±   0,013   us/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate                 16      ascii  avgt   24   22028,712 ± 391,395  MB/sec
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm            16      ascii  avgt   24   16424,005 ±   0,001    B/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count                      16      ascii  avgt   24     205,000            counts
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time                       16      ascii  avgt   24     222,000                ms
BodyBufferRenderBenchmark.byteArrayOutputStreamToString                               16     umlaut  avgt   24       8,587 ±   0,058   us/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate                 16     umlaut  avgt   24    3038,741 ±  19,954  MB/sec
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm            16     umlaut  avgt   24   27368,060 ±   0,001    B/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count                      16     umlaut  avgt   24      78,000            counts
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time                       16     umlaut  avgt   24      79,000                ms
BodyBufferRenderBenchmark.byteArrayOutputStreamToString                              256      ascii  avgt   24      10,957 ±   0,049   us/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate                256      ascii  avgt   24   22815,330 ± 102,449  MB/sec
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm           256      ascii  avgt   24  262184,077 ±   0,001    B/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count                     256      ascii  avgt   24     216,000            counts
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time                      256      ascii  avgt   24     240,000                ms
BodyBufferRenderBenchmark.byteArrayOutputStreamToString                              256     umlaut  avgt   24     162,508 ±   3,565   us/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate                256     umlaut  avgt   24    2565,823 ±  55,647  MB/sec
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm           256     umlaut  avgt   24  436993,142 ±   0,025    B/op
BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count                     256     umlaut  avgt   24     151,000            counts
